,utid,participant,experiment,difficulty,scenario,actions,accuracy,judgement_accuracy,posterior_entropy
2870,2_59402f40e9b44100013b1789_crime_congruent,59402f40e9b44100013b1789,experiment_2,1,crime,1,0.772570586926329,0.7675047225123615,13.69059335
2882,2_59402f40e9b44100013b1789_estate_incongruent,59402f40e9b44100013b1789,experiment_2,2,estate,1,0.7662377088939077,0.5829711718858505,13.67860152
2894,2_59402f40e9b44100013b1789_finance_implausible,59402f40e9b44100013b1789,experiment_2,3,finance,1,0.8394596752330161,0.5153883154024401,13.68987593
2918,2_59de425bbe399f0001e4975e_crime_incongruent,59de425bbe399f0001e4975e,experiment_2,2,crime,1,0.5654759053732592,0.6507848521152109,13.93156857
2930,2_59de425bbe399f0001e4975e_estate_implausible,59de425bbe399f0001e4975e,experiment_2,3,estate,1,0.4647556758951231,0.4538813187272498,13.93156857
2942,2_59de425bbe399f0001e4975e_finance_congruent,59de425bbe399f0001e4975e,experiment_2,1,finance,1,0.5638990379742845,0.6026402928804868,13.93156857
2966,2_5b6baad47e435d0001c1c88f_crime_incongruent,5b6baad47e435d0001c1c88f,experiment_2,2,crime,1,0.6630823342216774,0.6150998205402495,9.802932279
2978,2_5b6baad47e435d0001c1c88f_estate_implausible,5b6baad47e435d0001c1c88f,experiment_2,3,estate,1,1.0,0.8564083682764524,10.83568201
2990,2_5b6baad47e435d0001c1c88f_finance_congruent,5b6baad47e435d0001c1c88f,experiment_2,1,finance,1,0.889903623487364,0.8960249510179927,10.07277822
3026,2_5b74413e722bd2000195c067_crime_implausible,5b74413e722bd2000195c067,experiment_2,3,crime,1,0.75615689581319,0.9260778729045427,10.72028899
3038,2_5b74413e722bd2000195c067_estate_congruent,5b74413e722bd2000195c067,experiment_2,1,estate,1,0.8921672267965616,0.8634952734420129,11.03172511
3050,2_5b74413e722bd2000195c067_finance_incongruent,5b74413e722bd2000195c067,experiment_2,2,finance,1,0.8643353105061596,0.7206898061345359,11.12197236
3062,2_5ba4d6c929629d00014e6c28_crime_implausible,5ba4d6c929629d00014e6c28,experiment_2,3,crime,1,0.7411365045466037,0.8756459991565483,10.20095912
3074,2_5ba4d6c929629d00014e6c28_estate_incongruent,5ba4d6c929629d00014e6c28,experiment_2,2,estate,1,0.8483803912842194,0.8989847455447789,10.42794849
3086,2_5ba4d6c929629d00014e6c28_finance_congruent,5ba4d6c929629d00014e6c28,experiment_2,1,finance,1,0.889903623487364,0.8960249510179927,10.99778218
3122,2_5badf0aeae1d020001df2cc7_crime_incongruent,5badf0aeae1d020001df2cc7,experiment_2,2,crime,1,0.7175914285525422,0.5782013389904517,13.93156857
3134,2_5badf0aeae1d020001df2cc7_estate_congruent,5badf0aeae1d020001df2cc7,experiment_2,1,estate,1,0.5224330670590808,0.5394338135281617,13.93156857
3146,2_5badf0aeae1d020001df2cc7_finance_implausible,5badf0aeae1d020001df2cc7,experiment_2,3,finance,1,0.5347099341692059,0.4777670321329065,13.93156857
3158,2_5c6d938c79151c00017c7560_crime_congruent,5c6d938c79151c00017c7560,experiment_2,1,crime,1,0.8634952734420129,0.9037749551350623,6.283460228
3170,2_5c6d938c79151c00017c7560_estate_implausible,5c6d938c79151c00017c7560,experiment_2,3,estate,1,0.8521557458090854,0.9012270403350411,6.597691245
3182,2_5c6d938c79151c00017c7560_finance_incongruent,5c6d938c79151c00017c7560,experiment_2,2,finance,1,0.83390904029252,0.9241901956421097,7.032866664
3218,2_5c74f0d525c76b0010706736_crime_incongruent,5c74f0d525c76b0010706736,experiment_2,2,crime,1,0.8927887465162205,0.5344001537981173,12.43409337
3230,2_5c74f0d525c76b0010706736_estate_congruent,5c74f0d525c76b0010706736,experiment_2,1,estate,1,0.9098330365332568,0.8787321874818335,11.96516792
3242,2_5c74f0d525c76b0010706736_finance_implausible,5c74f0d525c76b0010706736,experiment_2,3,finance,1,0.6870492940894734,0.6698873541132376,12.54932999
3254,2_5c9124ef3b7f9e0013728485_crime_congruent,5c9124ef3b7f9e0013728485,experiment_2,1,crime,1,0.8927887465162205,0.8347050987731784,11.86403214
3266,2_5c9124ef3b7f9e0013728485_estate_implausible,5c9124ef3b7f9e0013728485,experiment_2,3,estate,1,0.7979694910895578,0.7358647281023128,11.21738359
3278,2_5c9124ef3b7f9e0013728485_finance_incongruent,5c9124ef3b7f9e0013728485,experiment_2,2,finance,1,0.6984886554222364,0.8044204353205106,11.32782623
3314,2_5cae09506d573900175d4727_crime_incongruent,5cae09506d573900175d4727,experiment_2,2,crime,1,0.7940285397822251,0.6738359634732789,12.36717566
3326,2_5cae09506d573900175d4727_estate_congruent,5cae09506d573900175d4727,experiment_2,1,estate,1,0.8825559560970593,0.7134872564111572,12.32686371
3338,2_5cae09506d573900175d4727_finance_implausible,5cae09506d573900175d4727,experiment_2,3,finance,1,0.7206278816921687,0.763475041604367,12.23575137
3362,2_5cb304b63742a400153b756d_crime_implausible,5cb304b63742a400153b756d,experiment_2,3,crime,1,0.8719631200671041,0.8845299461620748,7.772071572
3374,2_5cb304b63742a400153b756d_estate_incongruent,5cb304b63742a400153b756d,experiment_2,2,estate,1,0.8248576389739852,0.8852921330647191,7.021662497
3386,2_5cb304b63742a400153b756d_finance_congruent,5cb304b63742a400153b756d,experiment_2,1,finance,1,0.9163757989992909,0.9163757989992909,6.046160634
