,utid,participant,experiment,difficulty,scenario,actions,accuracy,judgement_accuracy,posterior_entropy
30602,2-5fd761f02e24f003c7dbc814-finance_2-implausible,5fd761f02e24f003c7dbc814,experiment_2,3,finance,TA,0.8726570920065974,0.7147012989212722,10.84570433
30606,2-5fecb4e73e41f76583b6023a-crime_3-congruent,5fecb4e73e41f76583b6023a,experiment_2,1,crime,TA,1.0,0.8132281580905929,13.23293145
30610,2-5fecb4e73e41f76583b6023a-estate_3-incongruent,5fecb4e73e41f76583b6023a,experiment_2,2,estate,TA,0.7616343526886019,0.8475014296673953,13.23420483
30614,2-5fecb4e73e41f76583b6023a-finance_3-implausible,5fecb4e73e41f76583b6023a,experiment_2,3,finance,TA,0.8954583253021366,0.779136947850307,13.23293145
30626,2-5fedf2023cc53c06d3406a14-crime_4-implausible,5fedf2023cc53c06d3406a14,experiment_2,3,crime,TA,0.8564083682764524,0.5930059315184788,13.50977501
30630,2-5fedf2023cc53c06d3406a14-estate_4-incongruent,5fedf2023cc53c06d3406a14,experiment_2,2,estate,TA,0.8719631200671041,0.6966445321453714,13.50977501
30634,2-5fedf2023cc53c06d3406a14-finance_4-congruent,5fedf2023cc53c06d3406a14,experiment_2,1,finance,TA,0.8694417580332267,0.796580948913757,13.50977501
30642,2-5ffb3cdfa301645772b03b49-crime_1-implausible,5ffb3cdfa301645772b03b49,experiment_2,3,crime,TA,0.9282041841382261,0.8679323640511565,12.4701325
30646,2-5ffb3cdfa301645772b03b49-estate_1-congruent,5ffb3cdfa301645772b03b49,experiment_2,1,estate,TA,0.9157848078933482,0.7386133489130333,12.51720757
30650,2-5ffb3cdfa301645772b03b49-finance_1-incongruent,5ffb3cdfa301645772b03b49,experiment_2,2,finance,TA,0.91695452014626,0.91695452014626,12.4701325
30658,2-600090cc2864f714e71d0e45-crime_1-implausible,600090cc2864f714e71d0e45,experiment_2,3,crime,TA,0.8989847455447789,0.7940285397822251,12.90865863
30662,2-600090cc2864f714e71d0e45-estate_1-congruent,600090cc2864f714e71d0e45,experiment_2,1,estate,TA,0.8285014148574912,0.6575947148329266,13.14662067
30666,2-600090cc2864f714e71d0e45-finance_1-incongruent,600090cc2864f714e71d0e45,experiment_2,2,finance,TA,0.8394596752330161,0.8295014151323816,12.90865863
30674,2-60042af01e4c4b52c5ee0c01-crime_0-congruent,60042af01e4c4b52c5ee0c01,experiment_2,1,crime,TA,0.8423779187521798,0.6631392315733924,13.93156857
30678,2-60042af01e4c4b52c5ee0c01-estate_0-implausible,60042af01e4c4b52c5ee0c01,experiment_2,3,estate,TA,0.7618802172690495,0.7103172702488394,13.93156857
30682,2-60042af01e4c4b52c5ee0c01-finance_0-incongruent,60042af01e4c4b52c5ee0c01,experiment_2,2,finance,TA,0.8892302448756577,0.5508292240529085,13.93156857
30686,2-600a9ab59e9b701db49fbec1-crime_4-implausible,600a9ab59e9b701db49fbec1,experiment_2,3,crime,TA,0.8394596752330161,0.8585786437626906,11.27978743
30690,2-600a9ab59e9b701db49fbec1-estate_4-incongruent,600a9ab59e9b701db49fbec1,experiment_2,2,estate,TA,0.9071523309114741,0.8619868881315291,11.27978743
30694,2-600a9ab59e9b701db49fbec1-finance_4-congruent,600a9ab59e9b701db49fbec1,experiment_2,1,finance,TA,1.0,0.8724846573873324,11.27978743
30706,2-600ec679c144277505d6428d-crime_3-congruent,600ec679c144277505d6428d,experiment_2,1,crime,TA,0.7309862065755148,0.7309862065755148,12.55100038
30710,2-600ec679c144277505d6428d-estate_3-incongruent,600ec679c144277505d6428d,experiment_2,2,estate,TA,0.8423779187521798,0.6876524762227879,12.52293946
30714,2-600ec679c144277505d6428d-finance_3-implausible,600ec679c144277505d6428d,experiment_2,3,finance,TA,1.0,0.8295014151323816,12.47024985
30722,2-60142d5718e5943b09fd9298-crime_3-congruent,60142d5718e5943b09fd9298,experiment_2,1,crime,TA,0.8423779187521798,0.8585786437626906,13.22675068
30726,2-60142d5718e5943b09fd9298-estate_3-incongruent,60142d5718e5943b09fd9298,experiment_2,2,estate,TA,0.9163757989992909,0.8845299461620748,13.22660401
30730,2-60142d5718e5943b09fd9298-finance_3-implausible,60142d5718e5943b09fd9298,experiment_2,3,finance,TA,0.8790283242181732,0.8921672267965616,13.24940656
30738,2-601859370b15830bb219db7a-crime_4-implausible,601859370b15830bb219db7a,experiment_2,3,crime,TA,0.8984653834866381,0.6808576307478873,13.48870328
30742,2-601859370b15830bb219db7a-estate_4-incongruent,601859370b15830bb219db7a,experiment_2,2,estate,TA,0.9285714285714286,0.7087123674982323,13.59300526
30746,2-601859370b15830bb219db7a-finance_4-congruent,601859370b15830bb219db7a,experiment_2,1,finance,TA,0.8960249510179927,0.541494522685636,13.48870618
30754,2-6023df50d5c2d7069115de3f-crime_0-congruent,6023df50d5c2d7069115de3f,experiment_2,1,crime,TA,0.8199099324437007,0.81004612605476,11.41469398
30758,2-6023df50d5c2d7069115de3f-estate_0-implausible,6023df50d5c2d7069115de3f,experiment_2,3,estate,TA,0.9264785377906193,0.8984653834866381,11.41469398
30762,2-6023df50d5c2d7069115de3f-finance_0-incongruent,6023df50d5c2d7069115de3f,experiment_2,2,finance,TA,0.8719631200671041,0.8651600275073517,11.41469398
30766,2-60358e8f4cf36d6725a603dd-crime_5-incongruent,60358e8f4cf36d6725a603dd,experiment_2,2,crime,TA,0.5108540057600577,0.633911733926501,13.93156857
30770,2-60358e8f4cf36d6725a603dd-estate_5-implausible,60358e8f4cf36d6725a603dd,experiment_2,3,estate,TA,0.9301569704230421,0.5755895576184717,13.93156857
30774,2-60358e8f4cf36d6725a603dd-finance_5-congruent,60358e8f4cf36d6725a603dd,experiment_2,1,finance,TA,0.7867992836443896,0.6755571577384749,13.93148673
30786,2-603691e060f42aaf3b034a94-crime_2-incongruent,603691e060f42aaf3b034a94,experiment_2,2,crime,TA,0.8817375208021835,0.7291987198454679,13.8743117
30790,2-603691e060f42aaf3b034a94-estate_2-congruent,603691e060f42aaf3b034a94,experiment_2,1,estate,TA,0.8634952734420129,0.8116891057113227,13.86891857
30794,2-603691e060f42aaf3b034a94-finance_2-implausible,603691e060f42aaf3b034a94,experiment_2,3,finance,TA,0.8564083682764524,0.6944949536696107,13.87467338
30802,2-603bf563c71a1c8ca72cbbac-crime_5-incongruent,603bf563c71a1c8ca72cbbac,experiment_2,2,crime,TA,0.9163757989992909,0.8438262381113939,13.50893611
30806,2-603bf563c71a1c8ca72cbbac-estate_5-implausible,603bf563c71a1c8ca72cbbac,experiment_2,3,estate,TA,0.8394596752330161,0.8809017331649173,13.50893611
30810,2-603bf563c71a1c8ca72cbbac-finance_5-congruent,603bf563c71a1c8ca72cbbac,experiment_2,1,finance,TA,0.9129611720221511,0.8809017331649173,13.52154344
30818,2-603c11e7db9042987c7180be-crime_4-implausible,603c11e7db9042987c7180be,experiment_2,3,crime,TA,0.7683568766715363,0.6585846852030299,12.73714434
30822,2-603c11e7db9042987c7180be-estate_4-incongruent,603c11e7db9042987c7180be,experiment_2,2,estate,TA,0.9163757989992909,0.7247590587184098,12.73714435
30826,2-603c11e7db9042987c7180be-finance_4-congruent,603c11e7db9042987c7180be,experiment_2,1,finance,TA,0.8248576389739852,0.8347050987731784,12.73714434
30830,2-6040a6019923db2cb26b04e0-crime_3-congruent,6040a6019923db2cb26b04e0,experiment_2,1,crime,TA,0.8686935671402775,0.7909166506042733,12.87919517
30834,2-6040a6019923db2cb26b04e0-estate_3-incongruent,6040a6019923db2cb26b04e0,experiment_2,2,estate,TA,0.8595121282627459,0.8885443574849294,12.87919517
30838,2-6040a6019923db2cb26b04e0-finance_3-implausible,6040a6019923db2cb26b04e0,experiment_2,3,finance,TA,0.8394596752330161,0.8595121282627459,12.87919773
30850,2-604258da4004870ebf00822d-crime_5-incongruent,604258da4004870ebf00822d,experiment_2,2,crime,TA,0.9260778729045427,0.9221501055838477,12.87919517
30854,2-604258da4004870ebf00822d-estate_5-implausible,604258da4004870ebf00822d,experiment_2,3,estate,TA,0.8954583253021366,0.8817375208021835,12.87919517
30858,2-604258da4004870ebf00822d-finance_5-congruent,604258da4004870ebf00822d,experiment_2,1,finance,TA,0.8377785788692375,0.8551586351244197,12.87919517
30862,2-604b859f965723dde6768f6c-crime_0-congruent,604b859f965723dde6768f6c,experiment_2,1,crime,TA,0.9188892894346188,0.9183503419072274,10.2267835
30866,2-604b859f965723dde6768f6c-estate_0-implausible,604b859f965723dde6768f6c,experiment_2,3,estate,TA,0.8960249510179927,0.8679323640511565,10.22674294
30870,2-604b859f965723dde6768f6c-finance_0-incongruent,604b859f965723dde6768f6c,experiment_2,2,finance,TA,0.913613157441864,0.9129611720221511,10.22659949
30882,2-604e2e30b9ef1f91e2e6a67a-crime_1-implausible,604e2e30b9ef1f91e2e6a67a,experiment_2,3,crime,TA,0.75,0.5829711718858505,13.40675928
30886,2-604e2e30b9ef1f91e2e6a67a-estate_1-congruent,604e2e30b9ef1f91e2e6a67a,experiment_2,1,estate,TA,1.0,0.9183503419072274,13.2972933
30890,2-604e2e30b9ef1f91e2e6a67a-finance_1-incongruent,604e2e30b9ef1f91e2e6a67a,experiment_2,2,finance,TA,1.0,0.7291987198454679,13.2972933
30894,2-6052554f2d140e57270e22f9-crime_2-incongruent,6052554f2d140e57270e22f9,experiment_2,2,crime,TA,0.8394596752330161,0.9282041841382261,12.47013598
30898,2-6052554f2d140e57270e22f9-estate_2-congruent,6052554f2d140e57270e22f9,experiment_2,1,estate,TA,0.9157848078933482,0.9211889593760899,12.47013198
30902,2-6052554f2d140e57270e22f9-finance_2-implausible,6052554f2d140e57270e22f9,experiment_2,3,finance,TA,0.8719631200671041,0.5638304200898183,12.47013198
30914,2-605260141614ee63870d2394-crime_2-incongruent,605260141614ee63870d2394,experiment_2,2,crime,TA,0.8651600275073517,0.8143046618229481,13.92970914
30918,2-605260141614ee63870d2394-estate_2-congruent,605260141614ee63870d2394,experiment_2,1,estate,TA,0.9301569704230421,0.5482460485473744,13.92970914
30922,2-605260141614ee63870d2394-finance_2-implausible,605260141614ee63870d2394,experiment_2,3,finance,TA,0.9285714285714286,0.7094563984260118,13.92970915
30930,2-6055511b69c5e470713c8717-crime_3-congruent,6055511b69c5e470713c8717,experiment_2,1,crime,TA,0.8651600275073517,0.8984653834866381,10.44297895
30934,2-6055511b69c5e470713c8717-estate_3-incongruent,6055511b69c5e470713c8717,experiment_2,2,estate,TA,0.9241901956421097,0.9012270403350411,10.22464117
30938,2-6055511b69c5e470713c8717-finance_3-implausible,6055511b69c5e470713c8717,experiment_2,3,finance,TA,0.9012270403350411,0.7846125524146785,10.22464117
30942,2-6055b240728724a27d38b40a-crime_2-incongruent,6055b240728724a27d38b40a,experiment_2,2,crime,TA,0.8613249509436928,0.8694417580332267,13.39372409
30946,2-6055b240728724a27d38b40a-estate_2-congruent,6055b240728724a27d38b40a,experiment_2,1,estate,TA,0.8679323640511565,0.8024540806700821,13.39372409
30950,2-6055b240728724a27d38b40a-finance_2-implausible,6055b240728724a27d38b40a,experiment_2,3,finance,TA,0.9237507148336976,0.779136947850307,13.39775902
30958,2-605b2e99ac3c7259bbbefc2f-crime_0-congruent,605b2e99ac3c7259bbbefc2f,experiment_2,1,crime,TA,0.9282041841382261,0.7036811210051231,13.89440095
30962,2-605b2e99ac3c7259bbbefc2f-estate_0-implausible,605b2e99ac3c7259bbbefc2f,experiment_2,3,estate,TA,0.8356010126946427,0.7137008328430658,13.89440095
30966,2-605b2e99ac3c7259bbbefc2f-finance_0-incongruent,605b2e99ac3c7259bbbefc2f,experiment_2,2,finance,TA,0.886039423540362,0.8551586351244197,13.89440095
30978,2-606098b34aa547f1cb645083-crime_5-incongruent,606098b34aa547f1cb645083,experiment_2,2,crime,TA,0.9211889593760899,0.9211889593760899,11.18030156
30982,2-606098b34aa547f1cb645083-estate_5-implausible,606098b34aa547f1cb645083,experiment_2,3,estate,TA,0.8984653834866381,0.9216739550012043,10.88302396
30986,2-606098b34aa547f1cb645083-finance_5-congruent,606098b34aa547f1cb645083,experiment_2,1,finance,TA,0.91695452014626,0.8026144915120693,10.88302396
30990,2-6063738895dfdf467955017c-crime_3-congruent,6063738895dfdf467955017c,experiment_2,1,crime,TA,0.9241901956421097,0.8954583253021366,13.22660401
30994,2-6063738895dfdf467955017c-estate_3-incongruent,6063738895dfdf467955017c,experiment_2,2,estate,TA,0.9188892894346188,0.575461947359798,13.22707363
30998,2-6063738895dfdf467955017c-finance_3-implausible,6063738895dfdf467955017c,experiment_2,3,finance,TA,1.0,0.7683568766715363,13.22660401
31006,2-60649bf146ce5a76f4bef1ce-crime_4-implausible,60649bf146ce5a76f4bef1ce,experiment_2,3,crime,TA,0.8984653834866381,0.8241368854718353,10.87921166
31010,2-60649bf146ce5a76f4bef1ce-estate_4-incongruent,60649bf146ce5a76f4bef1ce,experiment_2,2,estate,TA,0.8634952734420129,0.8475014296673953,10.87921166
31014,2-60649bf146ce5a76f4bef1ce-finance_4-congruent,60649bf146ce5a76f4bef1ce,experiment_2,1,finance,TA,1.0,0.919417703597462,10.87921166
31022,2-6065ba36add2074fed28d812-crime_5-incongruent,6065ba36add2074fed28d812,experiment_2,2,crime,TA,0.7662377088939077,0.8686935671402775,11.61863207
31026,2-6065ba36add2074fed28d812-estate_5-implausible,6065ba36add2074fed28d812,experiment_2,3,estate,TA,0.8756459991565483,0.8433479100024085,11.4856138
31030,2-6065ba36add2074fed28d812-finance_5-congruent,6065ba36add2074fed28d812,experiment_2,1,finance,TA,0.8933996418221948,0.8651600275073517,11.96599652
31038,2-606a3cb8f0138d1b0a789c2b-crime_4-implausible,606a3cb8f0138d1b0a789c2b,experiment_2,3,crime,TA,1.0,0.8475014296673953,13.45590363
31042,2-606a3cb8f0138d1b0a789c2b-estate_4-incongruent,606a3cb8f0138d1b0a789c2b,experiment_2,2,estate,TA,0.9216739550012043,0.8852921330647191,13.45590363
31046,2-606a3cb8f0138d1b0a789c2b-finance_4-congruent,606a3cb8f0138d1b0a789c2b,experiment_2,1,finance,TA,0.9221501055838477,0.838835407194924,13.45590404
31058,2-607728dc0b4f8590b94ae57c-crime_2-incongruent,607728dc0b4f8590b94ae57c,experiment_2,2,crime,TA,0.8044204353205106,0.8248576389739852,10.22659395
31062,2-607728dc0b4f8590b94ae57c-estate_2-congruent,607728dc0b4f8590b94ae57c,experiment_2,1,estate,TA,0.8634952734420129,0.8132281580905929,10.24312031
31066,2-607728dc0b4f8590b94ae57c-finance_2-implausible,607728dc0b4f8590b94ae57c,experiment_2,3,finance,TA,0.7618802172690495,0.8892302448756577,10.22659395
31074,2-6079b2d809f2f241470e821f-crime_2-incongruent,6079b2d809f2f241470e821f,experiment_2,2,crime,TA,0.8248576389739852,0.7548280407194038,12.88208619
31078,2-6079b2d809f2f241470e821f-estate_2-congruent,6079b2d809f2f241470e821f,experiment_2,1,estate,TA,1.0,0.7507776068603866,12.87919517
31082,2-6079b2d809f2f241470e821f-finance_2-implausible,6079b2d809f2f241470e821f,experiment_2,3,finance,TA,0.8726570920065974,0.42831016425627877,12.87919519
31090,2-607dc10ae5bc5c8b32b18e9a-crime_2-incongruent,607dc10ae5bc5c8b32b18e9a,experiment_2,2,crime,TA,0.9163757989992909,0.9163757989992909,9.509773863
31094,2-607dc10ae5bc5c8b32b18e9a-estate_2-congruent,607dc10ae5bc5c8b32b18e9a,experiment_2,1,estate,TA,1.0,1.0,9.536182021
31098,2-607dc10ae5bc5c8b32b18e9a-finance_2-implausible,607dc10ae5bc5c8b32b18e9a,experiment_2,3,finance,TA,0.9282041841382261,0.8595121282627459,9.764322622
31102,2-6081db2a9344bdf3d4413d45-crime_0-congruent,6081db2a9344bdf3d4413d45,experiment_2,1,crime,TA,0.889903623487364,0.9282041841382261,11.46990889
31106,2-6081db2a9344bdf3d4413d45-estate_0-implausible,6081db2a9344bdf3d4413d45,experiment_2,3,estate,TA,0.8984653834866381,0.8984653834866381,11.46990897
31110,2-6081db2a9344bdf3d4413d45-finance_0-incongruent,6081db2a9344bdf3d4413d45,experiment_2,2,finance,TA,1.0,0.8954583253021366,11.47256171
31118,2-6084499487b6d10d2aabda10-crime_0-congruent,6084499487b6d10d2aabda10,experiment_2,1,crime,TA,1.0,0.919417703597462,9.504480815
31122,2-6084499487b6d10d2aabda10-estate_0-implausible,6084499487b6d10d2aabda10,experiment_2,3,estate,TA,0.8314500343841895,0.8817375208021835,9.504480815
31126,2-6084499487b6d10d2aabda10-finance_0-incongruent,6084499487b6d10d2aabda10,experiment_2,2,finance,TA,0.8778305556436947,0.7664503167515431,9.504480815
31138,2-60913f7000c9d4d18948da79-crime_1-implausible,60913f7000c9d4d18948da79,experiment_2,3,crime,TA,0.8726570920065974,0.9163757989992909,12.50230675
31142,2-60913f7000c9d4d18948da79-estate_1-congruent,60913f7000c9d4d18948da79,experiment_2,1,estate,TA,0.8769085090206673,0.8769085090206673,12.47257632
31146,2-60913f7000c9d4d18948da79-finance_1-incongruent,60913f7000c9d4d18948da79,experiment_2,2,finance,TA,0.8356010126946427,0.838835407194924,12.47258292
31154,2-6092de3f71eab0b8ffb3a1fc-crime_5-incongruent,6092de3f71eab0b8ffb3a1fc,experiment_2,2,crime,TA,0.8954583253021366,0.7046877883906908,13.51109412
31158,2-6092de3f71eab0b8ffb3a1fc-estate_5-implausible,6092de3f71eab0b8ffb3a1fc,experiment_2,3,estate,TA,0.840280858750015,0.5066228089670348,13.51109414
31162,2-6092de3f71eab0b8ffb3a1fc-finance_5-congruent,6092de3f71eab0b8ffb3a1fc,experiment_2,1,finance,TA,0.7250792926154213,0.56806578720932,13.51109412
31170,2-60990347620d51b977f34ce0-crime_4-implausible,60990347620d51b977f34ce0,experiment_2,3,crime,TA,0.8521557458090854,0.7994261107285615,12.99561289
31174,2-60990347620d51b977f34ce0-estate_4-incongruent,60990347620d51b977f34ce0,experiment_2,2,estate,TA,0.889903623487364,0.8825559560970593,12.87915779
31178,2-60990347620d51b977f34ce0-finance_4-congruent,60990347620d51b977f34ce0,experiment_2,1,finance,TA,0.889903623487364,0.8954583253021366,12.87915787
31186,2-609ab3c7fdf2516540d38003-crime_3-congruent,609ab3c7fdf2516540d38003,experiment_2,1,crime,TA,1.0,0.9183503419072274,13.72518681
31190,2-609ab3c7fdf2516540d38003-estate_3-incongruent,609ab3c7fdf2516540d38003,experiment_2,2,estate,TA,0.9163757989992909,0.7247590587184098,13.72530648
31194,2-609ab3c7fdf2516540d38003-finance_3-implausible,609ab3c7fdf2516540d38003,experiment_2,3,finance,TA,0.9301569704230421,0.6026402928804868,13.72536532
31202,2-60a2541c0e5a829853aad745-crime_3-congruent,60a2541c0e5a829853aad745,experiment_2,1,crime,TA,0.8643353105061596,0.7883963152424205,11.35059878
31206,2-60a2541c0e5a829853aad745-estate_3-incongruent,60a2541c0e5a829853aad745,experiment_2,2,estate,TA,0.8686935671402775,0.771252144501093,11.66802841
31210,2-60a2541c0e5a829853aad745-finance_3-implausible,60a2541c0e5a829853aad745,experiment_2,3,finance,TA,0.8756459991565483,0.740839472325592,11.35059878
31218,2-60a2e8c68b3c9c53a3aef722-crime_4-implausible,60a2e8c68b3c9c53a3aef722,experiment_2,3,crime,TA,0.8984653834866381,0.8719631200671041,7.867638553
31222,2-60a2e8c68b3c9c53a3aef722-estate_4-incongruent,60a2e8c68b3c9c53a3aef722,experiment_2,2,estate,TA,0.8817375208021835,0.8053752639596192,7.867638538
31226,2-60a2e8c68b3c9c53a3aef722-finance_4-congruent,60a2e8c68b3c9c53a3aef722,experiment_2,1,finance,TA,0.8778305556436947,0.91695452014626,7.8676546
31230,2-60a5769dbae38f67750f42e4-crime_5-incongruent,60a5769dbae38f67750f42e4,experiment_2,2,crime,TA,0.8143046618229481,0.8541350085021054,11.58487231
31234,2-60a5769dbae38f67750f42e4-estate_5-implausible,60a5769dbae38f67750f42e4,experiment_2,3,estate,TA,0.8756459991565483,0.763475041604367,11.58487231
31238,2-60a5769dbae38f67750f42e4-finance_5-congruent,60a5769dbae38f67750f42e4,experiment_2,1,finance,TA,1.0,1.0,11.58487231
31250,2-60a7bfcca14b2acd0cb66b16-crime_5-incongruent,60a7bfcca14b2acd0cb66b16,experiment_2,2,crime,TA,0.9012270403350411,0.6714356296636146,13.72518687
31254,2-60a7bfcca14b2acd0cb66b16-estate_5-implausible,60a7bfcca14b2acd0cb66b16,experiment_2,3,estate,TA,0.8564083682764524,0.8333333333333334,13.72582616
31258,2-60a7bfcca14b2acd0cb66b16-finance_5-congruent,60a7bfcca14b2acd0cb66b16,experiment_2,1,finance,TA,1.0,0.7951633774003244,13.72518687
31266,2-60aabff11bad269f664ccbc7-crime_0-congruent,60aabff11bad269f664ccbc7,experiment_2,1,crime,TA,1.0,0.7508635604387801,11.99995473
31270,2-60aabff11bad269f664ccbc7-estate_0-implausible,60aabff11bad269f664ccbc7,experiment_2,3,estate,TA,0.8564083682764524,0.7940285397822251,11.99995473
31274,2-60aabff11bad269f664ccbc7-finance_0-incongruent,60aabff11bad269f664ccbc7,experiment_2,2,finance,TA,0.8989847455447789,0.8852921330647191,11.99995473
31282,2-60aac06904242bda27c46987-crime_5-incongruent,60aac06904242bda27c46987,experiment_2,2,crime,TA,0.9237507148336976,0.5443134046035107,13.92970919
31286,2-60aac06904242bda27c46987-estate_5-implausible,60aac06904242bda27c46987,experiment_2,3,estate,TA,0.9282041841382261,0.4773185709357374,13.92976386
31290,2-60aac06904242bda27c46987-finance_5-congruent,60aac06904242bda27c46987,experiment_2,1,finance,TA,0.886039423540362,0.42593950271295045,13.92970919
31294,2-60ae4fc3b2a7bb662abb8852-crime_2-incongruent,60ae4fc3b2a7bb662abb8852,experiment_2,2,crime,TA,0.8394596752330161,0.6656330724547883,13.93156857
31298,2-60ae4fc3b2a7bb662abb8852-estate_2-congruent,60ae4fc3b2a7bb662abb8852,experiment_2,1,estate,TA,1.0,0.6258342613226059,13.93156857
31302,2-60ae4fc3b2a7bb662abb8852-finance_2-implausible,60ae4fc3b2a7bb662abb8852,experiment_2,3,finance,TA,0.8199099324437007,0.4654775161751512,13.93156857
31314,2-60afa415649ba80204381dad-crime_4-implausible,60afa415649ba80204381dad,experiment_2,3,crime,TA,0.7904709112691266,0.6372618749449941,12.47020002
31318,2-60afa415649ba80204381dad-estate_4-incongruent,60afa415649ba80204381dad,experiment_2,2,estate,TA,0.8852921330647191,0.798380540363622,12.47020002
31322,2-60afa415649ba80204381dad-finance_4-congruent,60afa415649ba80204381dad,experiment_2,1,finance,TA,1.0,0.913613157441864,12.47020002
31330,2-60b553fb5705a4355358afaf-crime_0-congruent,60b553fb5705a4355358afaf,experiment_2,1,crime,TA,0.8327515979985818,0.8198125074608882,12.7596535
31334,2-60b553fb5705a4355358afaf-estate_0-implausible,60b553fb5705a4355358afaf,experiment_2,3,estate,TA,0.9037749551350623,0.8984653834866381,12.46770005
31338,2-60b553fb5705a4355358afaf-finance_0-incongruent,60b553fb5705a4355358afaf,experiment_2,2,finance,TA,0.9241901956421097,0.7219360008399758,12.46770005
31346,2-60b5cbacd78980bbcd8ddd41-crime_5-incongruent,60b5cbacd78980bbcd8ddd41,experiment_2,2,crime,TA,0.6984886554222364,0.6165175055763148,13.90085777
31350,2-60b5cbacd78980bbcd8ddd41-estate_5-implausible,60b5cbacd78980bbcd8ddd41,experiment_2,3,estate,TA,0.7675047225123615,0.5785363847882377,13.83623827
31354,2-60b5cbacd78980bbcd8ddd41-finance_5-congruent,60b5cbacd78980bbcd8ddd41,experiment_2,1,finance,TA,0.850373599583855,0.8735088935932649,13.92013474
31358,2-60b64f694c19cc0041d1a830-crime_2-incongruent,60b64f694c19cc0041d1a830,experiment_2,2,crime,TA,0.8433479100024085,0.8198125074608882,13.72518681
31362,2-60b64f694c19cc0041d1a830-estate_2-congruent,60b64f694c19cc0041d1a830,experiment_2,1,estate,TA,0.8143046618229481,0.8259223440443022,13.72518681
31366,2-60b64f694c19cc0041d1a830-finance_2-implausible,60b64f694c19cc0041d1a830,experiment_2,3,finance,TA,0.8394596752330161,0.6487499133428956,13.72518681
31374,2-60b66d5d7b07f575f5070524-crime_0-congruent,60b66d5d7b07f575f5070524,experiment_2,1,crime,TA,0.8809017331649173,0.8817375208021835,12.00154
31378,2-60b66d5d7b07f575f5070524-estate_0-implausible,60b66d5d7b07f575f5070524,experiment_2,3,estate,TA,0.8564083682764524,0.7614406381931511,11.99995611
31382,2-60b66d5d7b07f575f5070524-finance_0-incongruent,60b66d5d7b07f575f5070524,experiment_2,2,finance,TA,0.886039423540362,0.8143046618229481,12.00007126
31390,2-60b6bccce70b9dcb57760f69-crime_4-implausible,60b6bccce70b9dcb57760f69,experiment_2,3,crime,TA,0.8756459991565483,0.6364289504842595,11.99995473
31394,2-60b6bccce70b9dcb57760f69-estate_4-incongruent,60b6bccce70b9dcb57760f69,experiment_2,2,estate,TA,0.9285714285714286,0.9012270403350411,11.99995473
31398,2-60b6bccce70b9dcb57760f69-finance_4-congruent,60b6bccce70b9dcb57760f69,experiment_2,1,finance,TA,0.8394596752330161,0.889903623487364,11.99995473
31406,2-60b6c415dbda3236ea22455a-crime_3-congruent,60b6c415dbda3236ea22455a,experiment_2,1,crime,TA,0.8927887465162205,0.6032539761920639,13.20307473
31410,2-60b6c415dbda3236ea22455a-estate_3-incongruent,60b6c415dbda3236ea22455a,experiment_2,2,estate,TA,0.8809017331649173,0.7250792926154213,13.20307473
31414,2-60b6c415dbda3236ea22455a-finance_3-implausible,60b6c415dbda3236ea22455a,experiment_2,3,finance,TA,0.8241368854718353,0.7683568766715363,13.20307473
31422,2-60b7e7db11897639638f15cb-crime_5-incongruent,60b7e7db11897639638f15cb,experiment_2,2,crime,TA,0.913613157441864,0.779136947850307,12.81890136
31426,2-60b7e7db11897639638f15cb-estate_5-implausible,60b7e7db11897639638f15cb,experiment_2,3,estate,TA,0.9012270403350411,0.8954583253021366,12.81890136
31430,2-60b7e7db11897639638f15cb-finance_5-congruent,60b7e7db11897639638f15cb,experiment_2,1,finance,TA,0.8651600275073517,0.8651600275073517,12.81890136
31442,2-60b889967014a024377477fa-crime_2-incongruent,60b889967014a024377477fa,experiment_2,2,crime,TA,1.0,0.8756459991565483,6.929709189
31446,2-60b889967014a024377477fa-estate_2-congruent,60b889967014a024377477fa,experiment_2,1,estate,TA,0.8927887465162205,0.8564083682764524,7.11249986
31450,2-60b889967014a024377477fa-finance_2-implausible,60b889967014a024377477fa,experiment_2,3,finance,TA,0.8984653834866381,1.0,6.929709189
31458,2-60b8bfa6fd93d6732a7d4ddf-crime_4-implausible,60b8bfa6fd93d6732a7d4ddf,experiment_2,3,crime,TA,1.0,0.9301569704230421,12.87920458
31462,2-60b8bfa6fd93d6732a7d4ddf-estate_4-incongruent,60b8bfa6fd93d6732a7d4ddf,experiment_2,2,estate,TA,1.0,1.0,12.87920458
31466,2-60b8bfa6fd93d6732a7d4ddf-finance_4-congruent,60b8bfa6fd93d6732a7d4ddf,experiment_2,1,finance,TA,1.0,0.9282041841382261,12.87920458
31474,2-60b8db5feb283b86cce8de9f-crime_1-implausible,60b8db5feb283b86cce8de9f,experiment_2,3,crime,TA,0.8492443277111181,0.6984886554222364,13.93155508
31478,2-60b8db5feb283b86cce8de9f-estate_1-congruent,60b8db5feb283b86cce8de9f,experiment_2,1,estate,TA,0.5930059315184788,0.6000000000000001,13.93156199
31482,2-60b8db5feb283b86cce8de9f-finance_1-incongruent,60b8db5feb283b86cce8de9f,experiment_2,2,finance,TA,0.8954583253021366,0.7250792926154213,13.93155604
31486,2-60b90114ef13bcd3c200c193-crime_1-implausible,60b90114ef13bcd3c200c193,experiment_2,3,crime,TA,0.8304841240947974,0.8892302448756577,13.22670717
